,prediction
3704,0.72516006
3705,-0.8475406
3706,0.08441907
3707,-0.4168396
3708,-0.4948724
3709,-0.016941845
3710,-0.13685942
3711,-0.16105354
3712,-0.4168396
3713,0.5367239
3714,0.747205
3715,0.57650495
3716,-0.57461286
3718,0.5367239
3719,1.0073307
3720,-0.81836987
3721,0.6853302
3722,0.45234713
3723,-0.14221776
3725,0.013903469
3726,0.08441907
3727,0.99368244
3728,-0.9760169
3729,-0.3465814
3730,0.32705373
3731,-0.25810826
3732,0.86145926
3733,0.28050262
3735,0.8630189
3736,0.3607085
3737,0.6389945
3738,0.40482172
3739,0.28050262
3740,-0.72443724
3742,-0.89046156
3744,0.8135464
3745,-0.0762741
3746,-0.30765766
3747,-0.25810826
3748,-0.42248273
3749,-0.05665344
3750,0.061307907
3751,0.54660404
3752,0.45234713
3753,-0.13960719
3754,-0.05036533
3755,-0.06201178
3756,-0.9322227
3757,0.16773409
3758,0.24794003
3760,0.11991322
3761,0.7682156
3762,-0.36558336
3763,0.43708885
3764,0.16462496
3765,0.3981871
3766,-0.4019119
3768,-0.7280284
3770,-0.233046
3771,0.39934397
3772,-0.92281175
3773,0.97031546
3774,0.114432216
3775,-0.92281175
3776,1.0748662
3777,-0.91536474
3778,0.2670249
3779,-0.7650429
3780,-0.8475406
3781,-0.31104815
3782,-0.9666059
3783,0.5367239
3784,-0.92281175
3785,-0.4168396
3786,-0.39281052
3788,0.8449996
3789,-0.4168396
3790,-0.36558336
3791,-0.5139446
3792,-0.92281175
3793,-0.7650429
3796,1.0073307
3798,0.9343929
3799,0.8610909
3800,-0.5139446
3802,-0.35515058
3803,-0.14786088
3805,0.9638993
3806,0.40482172
3807,0.5587775
3808,0.78181386
3809,0.5600024
3810,0.8008107
3811,-0.28101277
3812,0.6389945
3813,-0.14250255
3814,-0.64083445
3815,-0.81836987
3816,0.43075457
3817,0.851068
3818,0.39149666
3819,0.40482172
3820,-0.09975642
3821,0.5367239
3822,-0.36558336
3823,0.57650495
3824,0.15556267
3825,-0.92281175
3826,-0.17422432
3827,-0.81836987
3828,0.15245354
3829,0.08441907
3831,-0.14221776
3832,0.99368244
3834,-0.5139446
3835,1.0073307
3836,-0.3465814
3838,-0.57461286
3839,-0.14221776
3841,0.5698825
3842,-1.0091797
3845,-0.9322227
3846,0.54660404
3847,0.45234713
3848,-1.1497617
3849,-0.57461286
3850,1.1240125
3851,0.9262538
3852,-0.35515058
3853,-0.72443724
3854,0.6710812
3855,0.40482172
3856,-0.64083445
3857,0.16462496
3859,0.7959056
3860,-0.92281175
3861,-0.24537957
3862,0.4396675
3864,-0.4168396
3866,-0.06201178
3867,0.08441907
3868,-0.14221776
3869,1.0748662
3870,-0.93786585
3871,0.54660404
3872,0.15556267
3873,-0.13345814
3874,-0.1490308
3876,-0.14221776
3877,-0.88481843
3878,-0.4168396
3879,-0.4168396
3880,0.12660363
3881,-0.122867644
3883,0.11991322
3884,0.12660363
3886,-0.8307034
3889,0.5367239
3890,0.54660404
3891,0.57650495
3893,-0.50720596
3894,0.08704218
3895,-0.92281175
3896,-0.30273926
3897,-0.22224307
3899,0.24794003
3900,-0.7650429
3901,-0.88481843
3902,-0.6464776
3903,-0.5139446
3904,-0.8475406
3906,-0.7650429
3907,0.8339472
3908,-0.46063387
3910,0.08441907
3911,-0.5139446
3913,-0.5139446
3914,-0.28101277
3916,-0.4168396
3917,0.9343929
3918,0.53974825
3919,-0.37030596
3920,-0.1305713
3921,0.08441907
3923,0.29946035
3924,-0.36558336
3925,0.29946035
3926,-0.019550443
3927,-0.14221776
3929,0.013903469
3930,-0.13621444
3931,-0.88481843
3932,0.3926503
3934,0.16773409
3935,-0.13685942
3936,-0.36558336
3937,-0.81836987
3938,-0.57461286
3939,-0.13685942
3940,-0.12729007
3941,0.24794003
3942,-0.13685942
3943,0.97377944
3944,-0.7930565
3945,-0.4050365
3946,-0.64083445
3948,-0.36558336
3949,0.747205
3950,-0.13685942
3951,-0.233046
3952,-0.8475406
3953,-0.35515058
3954,-0.37791693
3955,0.93150556
3956,-0.4168396
3957,0.9989954
3958,0.81983995
3959,-0.9322227
3960,-0.57461286
3961,0.11016324
3962,0.7921499
3963,0.4396675
3964,-0.09975642
3965,-0.93786585
3967,0.7580685
3969,0.5367239
3970,-0.8632798
3971,-0.05665344
3972,0.9801956
3973,0.11016324
3974,0.57650495
3975,0.5600024
3977,-0.89715195
3978,-0.06201178
3979,-0.94455624
3980,-0.5139446
3981,-0.4168396
3982,1.064986
3983,-0.9591589
3984,0.45234713
3985,0.7860255
3986,0.8099598
3987,-0.7427914
3988,-0.57461286
3989,-0.36558336
3992,-0.78741336
3993,0.9838023
3995,0.16462496
3996,-0.14786088
3997,0.3571755
3998,0.79169405
3999,-0.8598741
4001,-0.72443724
4002,-0.35222453
4003,-0.92281175
4004,1.1298419
4005,-0.42248273
4006,-0.31104815
4007,0.79169405
4008,0.81983995
4009,-0.36558336
4011,0.24794003
4012,-0.64083445
4013,-0.36558336
4015,-0.92281175
4016,0.08441907
4017,-0.06201178
4018,-0.4168396
4019,1.0948606
4021,0.9638993
4022,0.8630189
4023,0.5367239
4024,1.0358343
4025,-0.8475406
4026,-0.47239625
4027,0.16773409
4028,0.2670249
4029,0.16462496
4030,-0.81836987
4031,0.4396675
4032,0.5001159
4033,1.064986
4034,0.3607085
4035,0.5587775
4036,-0.14786088
4037,0.40482172
4038,0.5367239
4039,1.064986
4041,-0.57461286
4043,0.16462496
4045,0.9060744
4046,-0.49901694
4047,-0.233046
4048,-0.89046156
4049,0.15245354
4051,-0.64083445
4052,-1.1497617
4053,-0.36558336
4055,0.44395837
4058,-0.93786585
4060,-0.5139446
4061,0.20342353
4062,-0.05665344
4063,0.40482172
4064,-0.862164
4065,-0.36558336
4066,0.45234713
4067,-0.233046
4068,1.5428313
4070,0.81983995
4071,-0.05665344
4072,0.20420831
4073,0.7860255
4074,0.08441907
4075,0.23108286
4076,-0.49901694
4077,-0.4050365
4078,0.54660404
4079,0.85487974
4080,-0.05036533
4081,-0.14221776
4082,0.08441907
4083,-0.81836987
4084,-0.88481843
4085,-0.8598741
4087,0.93150556
4089,0.5367239
4090,0.7959056
4091,0.40482172
4092,0.08441907
4093,-0.824013
4094,-0.824013
4095,-0.12729007
4096,-0.3465814
4097,-0.37030596
4098,0.99368244
4099,-0.36558336
4100,0.57650495
4101,-0.4168396
4102,-0.35515058
4103,0.5367239
4104,-0.77068603
4105,0.49366835
4106,0.9060744
4107,0.43708885
4109,0.19036916
4110,-0.2092399
4111,-0.5139446
4112,-0.09975642
4113,-0.24537957
4114,0.08441907
4115,-0.14250255
4116,-0.9284549
4117,-0.5139446
4118,-0.043667495
4119,-0.8449464
4120,-0.4168396
4121,0.8413929
4122,-0.9322227
4123,-0.5139446
4124,0.9046315
4125,-0.043667495
4127,-0.4168396
4128,-0.42917317
4129,-0.824013
4131,0.5367239
4132,0.8449996
4133,0.16773409
4134,0.9343929
4135,-0.28101277
4136,0.28729284
4137,0.24307114
4138,-0.88481843
4139,-0.233046
4140,0.6731588
4141,0.17514122
4142,-0.3712265
4143,0.16773409
4144,0.5367239
4145,-0.13685942
4148,-0.5139446
4149,1.064986
4151,-0.88481843
4152,0.5587775
4154,-0.14786088
4155,-0.89715195
4157,-0.5705471
4158,0.81983995
4159,-1.0038214
4160,0.2877417
4162,-0.52627814
4163,1.064986
4164,0.19929704
4165,-0.13685942
4167,1.2390294
4168,0.16462496
4169,-0.16105354
4170,0.43196237
4171,-0.37030596
4172,-0.5139446
4173,0.5955911
4174,0.3981871
4175,-0.046222925
4176,-0.3712265
4177,0.08441907
4178,0.08441907
4179,-0.5139446
4180,0.7095171
4181,-0.93514526
4182,0.8767321
4183,-0.81836987
4184,-0.2092399
4186,-0.81836987
4188,-0.81836987
4189,-0.57461286
4190,-0.92281175
4191,-0.81836987
4192,0.78181386
4193,-0.4168396
4194,0.9838023
4196,0.50354844
4197,0.5344326
4198,-0.37791693
4199,0.7860255
4200,0.24794003
4201,0.5367239
4202,0.16773409
4203,0.43708885
4204,-0.14221776
4205,0.8718426
4206,-0.06201178
4207,-0.14221776
4208,-0.8534601
4209,1.277339
4211,0.24794003
4212,0.061307907
4213,-0.06201178
4214,0.99368244
4216,-0.1305713
4217,-0.4168396
4218,-0.06201178
4219,0.99368244
4220,-0.64083445
4221,-0.14221776
4222,0.43708885
4223,-0.8475406
4224,0.4746391
4225,-0.13685942
4226,0.20420831
4227,0.16462496
4228,-0.12903404
4229,0.5600024
4230,0.45234713
4231,0.24794003
4232,-0.5139446
4233,-0.28101277
4234,-0.36558336
4235,-0.4168396
4236,0.24794003
4237,-0.13685942
4238,-0.81836987
4239,-0.36558336
4240,-0.9322227
4241,0.54660404
4242,-0.5139446
4243,-0.5139446
4244,-0.37791693
4246,-0.233046
4247,-0.13685942
4248,-0.88481843
4250,-0.7650429
4252,-0.52627814
4253,-0.06201178
4254,-0.3465814
4256,-0.1685955
4257,-0.64083445
4258,-0.57461286
4259,-0.9322227
4260,0.4746391
4261,0.79169405
4263,0.24794003
4264,-0.88481843
4265,1.064986
4266,-0.81836987
4267,-0.4168396
4268,-0.14919299
4269,0.17819774
4271,-0.51958776
4272,0.7897222
4273,0.7959056
4274,0.79169405
4275,-0.019550443
4278,0.43708885
4279,0.7820028
4280,0.99368244
4281,-0.35515058
4282,-0.4168396
4283,-0.16105354
4284,0.81983995
4286,0.24794003
4287,-0.16105354
4289,-0.16105354
4290,0.6389945
4291,1.064986
4292,-0.57461286
4293,-0.05665344
4294,0.16462496
4295,0.9838023
4296,-0.36558336
4297,-0.14221776
4299,0.5367239
4301,-0.02253002
4302,-0.9322227
4303,-0.17422432
4304,-0.5139446
4305,-0.4168396
4306,-0.8475406
4307,0.16773409
4308,-0.88481843
4309,-0.36558336
4310,0.5034723
4311,0.44395837
4312,0.54660404
4313,0.29276997
4314,-0.80883706
4315,-0.13685942
4316,-0.4168396
4317,-0.9322227
4318,0.3607085
4319,0.9838023
4320,-0.7650429
4323,0.54660404
4324,0.16462496
4326,0.45234713
4327,-0.7650429
4329,0.054617494
4330,-0.35515058
4331,0.5367239
4332,0.75897455
4333,-0.9322227
4334,0.3981871
4335,-0.9322227
4336,-0.9286126
4337,-0.16105354
4338,-0.52627814
4339,0.15245354
4341,0.12660363
4342,0.38830698
4343,-0.7427914
4344,-0.42248273
4345,-0.57461286
4346,0.9801956
4347,-0.72443724
4348,-0.5139446
4349,-0.88481843
4351,0.9838023
4352,0.85487974
4353,0.08441907
4354,0.9838023
4355,-0.5139446
4356,0.16462496
4357,-0.13685942
4358,-0.92281175
4360,0.16462496
4361,0.9521549
4362,1.3998501
4363,-0.46063387
4364,0.99368244
4366,1.064986
4367,-0.06201178
4368,0.5367239
4369,-0.81836987
4370,-0.233046
4372,-0.81836987
4373,-0.5139446
4374,0.43708885
4375,0.5698825
4376,-0.7650429
4377,-0.88481843
4379,0.99368244
4380,0.04456833
4382,-0.4168396
4383,0.6803393
4384,0.54936033
4386,-0.13685942
4387,-0.92281175
4388,0.5698825
4389,-0.4168396
4390,0.99368244
4391,-0.89715195
4392,-0.019550443
4394,0.44413376
4395,0.5955911
4396,0.23576862
4397,-0.57461286
4398,-0.7427914
4399,-0.35515058
4400,-0.81836987
4401,-0.4019119
4402,-0.67921185
4403,0.12506351
4405,-0.05665344
4407,-0.3465814
4410,-0.5139446
4411,-0.51958776
4412,0.43708885
4413,0.5344326
4414,0.97377944
4415,-0.1861158
4416,0.24794003
4417,0.11991322
4418,-0.57461286
4419,-0.37030596
4420,-0.81836987
4422,-0.57461286
4423,1.064986
4424,0.5367239
4425,-0.36558336
4426,0.31747967
4429,-0.3712265
4430,-0.9760169
4432,0.32087502
4433,-0.72443724
4434,0.54660404
4435,0.08441907
4436,-0.36558336
4437,0.11016324
4438,-0.14221776
4439,-0.64083445
4441,0.5698825
4442,-0.81836987
4443,-0.92281175
4444,0.99368244
4445,-0.36558336
4447,-0.5139446
4448,-0.233046
4449,0.16462496
4450,-0.92281175
4451,0.78181386
4452,-0.35515058
4453,-0.92281175
4454,0.08441907
4455,-0.4168396
4456,-0.5139446
4457,-0.81836987
4458,-0.4168396
4459,1.3309437
4460,-0.37030596
4461,1.2015173
4462,1.0748662
4463,0.57650495
4464,0.56865764
4465,0.046785146
4466,0.072247654
4467,-0.05665344
4468,-0.91536474
4469,-0.5139446
4470,0.08441907
4471,-0.4168396
4472,-0.7427914
4474,0.12506351
4475,0.12660363
4476,0.43708885
4477,-0.5139446
4478,-0.5139446
4479,-0.4168396
4480,0.9838023
4481,-0.7650429
4482,-0.11583555
4483,0.6751735
4485,0.54660404
4486,0.17049038
4487,0.5587775
4488,0.97031546
4489,-0.5139446
4490,0.54660404
4491,0.56865764
4492,0.43708885
4493,-0.51958776
4494,-0.4168396
4495,-0.14919299
4497,0.97031546
4498,0.95584536
4499,1.0748662
4500,0.16462496
4501,-0.10157323
4502,-0.42248273
4503,0.99368244
4504,0.8449996
4505,0.88661224
4506,0.78181386
4507,0.97377944
4508,0.7860255
4509,0.15245354
4510,0.83151275
4511,-0.81836987
4512,0.944273
4513,0.8413929
4514,0.08441907
4515,-0.92281175
4516,-0.42248273
4517,0.6993844
4518,-0.05665344
4520,0.15245354
4521,-0.42248273
4522,-0.4168396
4524,-0.14786088
4525,-0.31104815
4526,1.064986
4527,0.9638993
4528,0.9838023
4530,-0.9322227
4531,-0.52627814
4532,-0.92281175
4533,1.3998501
4534,0.42491746
4535,-0.64083445
4536,0.16462496
4537,-0.81836987
4538,0.24794003
4539,0.43708885
4540,0.38161653
4541,0.04485762
4542,-0.5139446
4544,0.16462496
4545,-0.06201178
4547,-0.1305713
4548,-0.2092399
4550,0.5367239
4553,0.5367239
4554,0.04485762
4555,0.122850716
4557,-0.91536474
4558,0.5564364
4559,0.4396675
4560,0.16462496
4562,-0.92281175
4564,0.28050262
4565,0.8099598
4566,0.9801956
4568,0.5955911
4569,0.99368244
4571,-0.3712265
4572,0.54660404
4573,0.75979906
4576,0.99368244
4577,-0.92281175
4578,0.08441907
4579,-0.81836987
4580,0.28426844
4581,0.45234713
4582,-0.5139446
4583,0.7860255
4584,-0.233046
4585,0.16773409
4587,0.8099598
4589,-0.05665344
4590,-0.917295
4591,-0.64083445
4592,0.95584536
4594,-0.13960719
4595,0.57650495
4596,0.47136688
4597,0.40482172
4598,-0.25810826
4599,-0.46063387
4600,-0.31104815
4601,0.9833884
4602,0.5367239
4603,-0.3465814
4604,-0.57461286
4605,0.08441907
4606,-0.14919299
4607,-0.5139446
4608,0.28050262
4609,0.16773409
4611,-0.14250255
4612,0.12506351
4613,-0.06201178
4614,-0.8475406
4615,0.43196237
4616,-0.8744463
4617,-0.233046
4618,0.28426844
4619,0.60613525
4620,-0.92281175
4623,-0.019550443
4624,-0.80883706
4625,0.8099598
4626,-0.88481843
4628,-0.13685942
4629,0.2548535
4630,0.6751735
4631,0.054617494
4632,-0.37322628
4633,-0.3712265
4634,0.16462496
4635,0.3485371
4636,1.0428286
4637,-0.92281175
4638,0.20420831
4639,0.16462496
4640,-0.9940152
4642,-0.12903404
4643,0.99368244
4644,0.97031546
4645,0.5367239
4647,0.54660404
4648,-0.30273926
4649,-0.13685942
4650,-0.81836987
4651,-0.92281175
4652,-0.39281052
4653,-1.0773277
4655,-0.824013
4656,0.9838023
4657,-0.64083445
4658,-0.50051546
4659,-0.8475406
4661,0.9838023
4662,-0.57461286
4664,-0.4168396
4665,-0.88481843
4666,0.44413376
4667,-0.5139446
4668,-0.047084093
4669,-0.9286126
4670,-0.5139446
4671,-0.4168396
4672,1.0484049
4673,1.064986
4675,-0.05665344
4676,-0.93514526
4677,0.3926503
4678,-0.7650429
4679,0.36873135
4680,0.43708885
4681,-0.14786088
4682,-0.81836987
4683,-0.5577388
4684,0.11991322
4685,-0.824013
4686,-0.4168396
4687,-0.9760169
4688,0.9361339
4689,-0.6954119
4690,0.15245354
4691,0.08441907
4692,-0.5139446
4693,1.0358343
4694,0.29276997
4695,-0.05665344
4696,0.9343929
4697,-0.36558336
4698,-0.019550443
4700,0.16773409
4701,-0.81836987
4702,0.16462496
4703,-0.64083445
4704,0.43708885
4705,-0.8475406
4706,-0.92281175
4707,0.9838023
4708,0.19036916
4709,0.8099598
4710,-0.14221776
4711,0.99368244
4712,-0.5139446
4713,-1.1887512
4714,0.08441907
4715,0.28050262
4716,0.08441907
4717,-0.05665344
4719,-0.9322227
4720,0.072247654
4721,1.064986
4722,-0.4168396
4723,0.9838023
4724,0.08441907
4725,0.97031546
4728,-0.3465814
4729,0.9838023
4730,-0.13685942
4731,-0.5139446
4732,0.7959056
4733,-0.8598741
4734,-0.57461286
4736,-0.91536474
4737,0.4396675
4738,-0.3465814
4740,0.12660363
4741,-0.88481843
4742,-0.14221776
4743,0.8413929
4744,0.8099598
4746,0.5367239
4747,1.3017919
4748,0.16462496
4749,0.9838023
4750,0.78181386
4751,-0.89715195
4753,0.3607085
4754,0.7860255
4756,-0.16105354
4757,-0.3712265
4758,0.851068
4759,-0.31672192
4760,-0.92281175
4762,-0.64083445
4763,0.08441907
4764,-0.06201178
4767,0.7860255
4769,-0.92281175
4770,-0.35515058
4771,0.44395837
4772,-0.88481843
4773,-0.9284549
4774,0.061307907
4776,0.08441907
4777,-0.14221776
4778,-0.3465814
4779,-0.57461286
4781,0.28426844
4782,-0.05665344
4784,-0.88481843
4786,0.54660404
4787,1.3408239
4789,0.3607085
4790,0.39149666
4791,-0.9322227
4792,-0.233046
4793,0.20420831
4794,-0.30273926
4795,0.9833884
4796,0.70800716
4797,-0.5139446
4798,0.7350402
4799,0.36927772
4801,-1.0430065
4802,0.8932367
4805,0.08441907
4806,-0.06201178
4807,-0.21488303
4808,-0.14221776
4809,-0.1305713
4810,0.28426844
4811,-0.4168396
4812,-0.5139446
4814,-0.13685942
4815,0.16462496
4816,-0.64083445
4817,-0.88481843
4819,-0.16105354
4822,-0.37030596
4823,-0.6464776
4824,0.16773409
4825,0.99368244
4826,-0.5139446
4827,-0.05665344
4828,-0.5139446
4829,-0.16105354
4831,0.7373249
4832,-0.7650429
4833,-0.92281175
4834,-0.13621444
4835,-0.019550443
4836,0.99368244
4837,-0.9322227
4838,0.49366835
4839,0.38830698
4840,0.5367239
4841,0.16462496
4842,-0.51958776
4843,0.08441907
4844,-0.57461286
4845,0.63670325
4847,0.54660404
4849,-0.05036533
4850,0.12660363
4851,0.24794003
4852,0.15556267
4853,-0.3712265
4855,0.16462496
4856,0.061307907
4857,0.16773409
4858,-0.9286126
4860,0.16462496
4861,0.54660404
4862,-0.51958776
4863,0.5367239
4864,-0.85318375
4865,-0.06201178
4866,1.0155766
4868,0.08441907
4869,-0.14786088
4870,-0.57461286
4871,-0.9322227
4873,-0.14221776
4874,0.9801956
4875,-0.2866559
4876,0.24794003
4877,-0.57461286
4879,-0.5139446
4880,-0.9322227
4881,1.064986
4882,-0.88481843
4883,1.064986
4884,-0.52627814
4885,0.83151275
4887,0.5344326
4890,-0.16105354
4891,-0.5139446
4892,0.97031546
4893,0.5367239
4894,-0.4168396
4895,0.34264547
4896,-0.42917317
4897,0.16773409
4898,0.5344326
4899,-0.37030596
4900,0.5698825
4901,0.5587775
4903,-0.5139446
4904,0.99368244
4905,1.0748662
4906,0.54660404
4907,-0.5139446
4908,-0.72443724
4909,-0.05665344
4910,1.0050395
4911,0.9638993
4912,-0.14221776
4913,0.8767321
4914,0.7959056
4915,-0.5139446
4916,-0.31104815
4918,0.16462496
4920,0.28441426
4922,-0.36558336
4923,0.6681678
4924,0.33191773
4925,0.16462496
4926,-0.5139446
4929,0.9638993
4930,-0.9322227
4932,0.6681678
4933,0.15556267
4934,0.08441907
4935,-0.9322227
4936,0.24794003
4937,-0.2092399
4938,-0.16105354
4940,0.08441907
4942,-0.14221776
4943,-0.06201178
4944,-0.31104815
4945,-0.3712265
4946,-0.3465814
4947,0.08441907
4948,-0.4168396
4949,-0.92281175
4950,0.5367239
4951,0.16462496
4952,0.44413376
4953,-0.36558336
4954,1.064986
4955,0.24794003
4956,0.15245354
4957,0.52757686
4960,-0.4948724
4961,0.15556267
4962,-0.13685942
4963,-0.36558336
4964,-0.8475406
4965,-0.42248273
4966,-0.37791693
4967,-0.16105354
4968,1.3408239
4969,-0.81836987
4970,-0.42248273
4971,-0.7773764
4972,-0.5139446
4973,-0.4019119
4975,-0.233046
4976,-0.9053885
4977,-0.77068603
4978,-0.36558336
4979,-0.51958776
4980,0.7095171
4981,0.5367239
4982,-0.14221776
4983,-0.85318375
4984,0.16462496
4985,-0.88481843
4986,0.42491746
4987,-0.16105354
4989,0.11016324
4990,1.0172108
4992,-0.92281175
4993,-0.91536474
4994,0.9638993
4995,-0.47239625
4996,-0.36558336
4997,0.24794003
4998,0.6710812
5000,-0.019550443
5001,-0.57461286
5002,-0.42248273
5003,-0.41916937
5004,-0.42917317
5005,-0.35515058
5006,-0.5139446
5007,-0.4948724
5008,-0.8475406
5009,0.16462496
5010,0.04485762
5011,-0.05665344
5013,0.3200088
5014,1.064986
5015,-0.5139446
5017,0.96802413
5018,-0.8475406
5019,-0.4019119
5020,-0.72443724
5022,-0.88481843
5023,0.23576862
5024,-0.37030596
5025,0.042446077
5027,-0.35515058
5028,-0.5139446
5029,-0.076902926
5030,-0.13685942
5031,-0.88481843
5032,-0.1305713
5033,-0.35515058
5034,-0.3712265
5035,0.9833884
5036,0.97377944
5038,-0.05665344
5039,-0.64083445
5040,0.944273
5041,0.6803393
5042,0.97377944
5043,-0.92281175
5045,0.43708885
5047,-0.92281175
5048,-0.14221776
5049,0.47193465
5050,1.2815342
5052,-0.72443724
5053,0.9838023
5055,0.54660404
5056,1.064986
5057,0.7860255
5058,-0.81836987
5059,0.38830698
5060,1.2390294
5061,-0.36558336
5063,0.54660404
5064,-0.3465814
5065,0.013903469
5066,0.97377944
5067,-0.06201178
5068,-0.36558336
5069,-0.15455133
5070,-0.06201178
5071,-0.8475406
5072,-0.92281175
5073,-0.5139446
5074,0.08441907
5075,-0.233046
5076,0.39149666
5077,0.54660404
5078,1.0748662
5080,-0.4168396
5081,-0.019550443
5082,-0.91536474
5083,0.3607085
5084,0.54660404
5085,0.11991322
5086,0.9838023
5087,0.062342376
5089,0.3472308
5090,0.5367239
5091,-0.13685942
5092,1.0748662
5093,-0.52627814
5094,1.064986
5095,0.3607085
5096,-0.13685942
5097,-0.23908633
5099,-0.14221776
5100,0.042446077
5101,-0.88481843
5102,0.3128885
5104,0.5367239
5105,-0.9322227
5107,-0.06201178
5108,0.81983995
5109,-0.9322227
5110,-0.6464776
5111,-0.13685942
5113,-0.5139446
5115,-0.7650429
5117,0.29946035
5118,-0.9322227
5119,0.54660404
5120,-0.8475406
5123,-0.7650429
5124,-0.39281052
5125,-0.3712265
5127,-0.81836987
5128,1.0708156
5129,0.08441907
5130,-0.05665344
5131,0.23576862
5132,-0.14221776
5133,-0.862164
5134,0.8767321
5135,0.3981871
5136,0.7860255
5138,-0.14786088
5139,0.5367239
5141,0.24794003
5143,-0.92281175
5144,0.5367239
5145,-0.4168396
5146,-0.09975642
5147,0.9508525
5148,-0.5139446
5149,0.69812703
5150,0.54660404
5152,0.7580685
5153,-0.233046
5154,0.3607085
5155,-0.93514526
5156,0.16462496
5157,-0.6819004
5158,0.99368244
5159,-0.13685942
5160,0.08441907
5162,0.16462496
5163,1.1240125
5164,0.40482172
5165,-0.9322227
5166,-0.7427914
5168,0.11016324
5169,-0.13685942
5170,-0.42248273
5171,-0.37030596
5172,0.11991322
5174,-0.57461286
5176,0.53974825
5177,0.19036916
5178,0.24794003
5179,-0.4168396
5181,-0.64083445
5182,-0.92281175
5183,0.31747967
5184,-0.5139446
5185,-0.5139446
5186,-0.4168396
5187,-0.233046
5188,0.11991322
5189,0.8767321
5192,-0.31669128
5193,-0.05665344
5194,0.9838023
5195,-0.36558336
5196,-0.5139446
5198,-0.78741336
5199,0.81983995
5200,0.16773409
5201,-0.14786088
5202,-0.51958776
5203,-0.80883706
5204,0.54660404
5205,-0.63121545
5206,0.9801956
5207,0.40482172
5209,0.54660404
5210,-0.12903404
5213,0.28050262
5214,-0.5139446
5215,0.40482172
5216,-0.5139446
5218,0.16773409
5219,0.5367239
5220,0.99368244
5221,-0.5139446
5223,-0.09621489
5224,0.17514122
5225,0.23576862
5226,-0.88481843
5228,0.50354844
5229,-0.88481843
5230,0.99368244
5231,-0.88481843
5232,0.20420831
5233,0.24794003
5234,0.5367239
5235,-0.47239625
5236,-0.16136438
5237,-0.35065567
5238,0.28441426
5239,-0.21488303
5240,0.16462496
5241,0.5367239
5242,0.24794003
5243,-0.14221776
5244,0.6993844
5245,0.4396675
5246,0.38601568
5248,-0.5139446
5250,0.16462496
5251,0.44413376
5252,1.3408239
5253,0.11016324
5254,0.99368244
5255,0.6806333
5256,0.8449996
5257,1.0748662
5258,0.5367239
5259,-0.5139446
5260,-0.92281175
5261,0.6731588
5264,-0.88481843
5265,-0.4168396
5266,0.9343929
5267,-0.9322227
5268,-0.72443724
5269,-0.61299026
5270,-0.88481843
5271,-0.52627814
5272,1.2082323
5275,-0.88481843
5276,0.5367239
5277,-1.1544842
5278,0.12660363
5279,-0.57461286
5280,-0.35515058
5281,-0.81836987
5282,-0.4168396
5283,0.38830698
5284,-0.4168396
5285,0.40482172
5286,0.33191773
5287,-0.5139446
5288,-0.9322227
5289,-0.5139446
5290,-0.6954119
5291,-0.81836987
5292,0.24794003
5294,1.1298419
5295,0.16462496
5296,0.5367239
5297,-0.16105354
5298,-0.67921185
5299,-0.4168396
5300,-0.72443724
5301,0.5367239
5302,0.40482172
5304,0.78181386
5307,-0.2866559
5308,0.7959056
5309,0.49023575
5310,0.2877417
5312,-0.81836987
5313,0.2877417
5314,-0.35515058
5316,-0.81836987
5317,-0.824013
5318,0.08441907
5319,-0.1861158
5322,0.7959056
5323,-0.6464776
5325,-0.31509966
5326,0.43708885
5327,-0.9284549
5330,0.5344326
5332,0.28050262
5333,-0.824013
5334,0.3607085
5335,-0.88481843
5337,-0.36558336
5338,0.54660404
5339,0.4060344
5340,-0.30273926
5341,-0.047084093
5342,0.44395837
5343,-0.35515058
5344,0.2670249
5345,0.061307907
5347,0.6684619
5349,-0.122867644
5350,0.49366835
5351,-0.5139446
5352,-0.14221776
5353,-0.14221776
5354,-0.1861158
5355,0.952263
5356,-0.39281052
5358,0.08441907
5359,-0.27044183
5360,0.53974825
5361,0.7860255
5363,-0.64083445
5364,0.5367239
5365,-0.16105354
5366,-0.5139446
5367,-0.36558336
5368,-0.35515058
5369,-0.06201178
5371,0.81983995
5374,0.08441907
5375,-0.233046
5376,-0.7427914
5377,-0.8475406
5378,-0.64083445
5380,-0.2092399
5382,0.99326855
5383,-0.4168396
5384,-0.16105354
5386,0.7860255
5389,0.79169405
5390,1.0527086
5391,-0.1861158
5392,-0.92281175
5393,-0.16105354
5396,-0.5139446
5397,0.08441907
5399,-0.4168396
5402,-0.51958776
5403,-0.42248273
5404,-0.64083445
5406,0.5367239
5407,0.8450414
5408,-0.13685942
5410,1.064986
5411,0.54936033
5412,0.12660363
5413,-0.93786585
5414,0.28426844
5415,-0.51958776
5416,-0.81836987
5417,0.11991322
5418,0.8767321
5419,-0.7650429
5420,-0.05665344
5421,-0.14221776
5422,-0.4168396
5423,-0.81836987
5424,-0.05665344
5426,1.0527086
5427,-0.81836987
5428,0.4396675
5429,-0.57461286
5430,0.6681678
5432,-0.30765766
5433,1.0155766
5436,0.28441426
5437,0.9838023
5438,0.08441907
5439,-0.4168396
5440,-0.92281175
5442,-0.13685942
5443,0.3607085
5444,-0.6464776
5445,-0.88481843
5446,-0.7650429
5447,0.6853302
5448,0.8449996
5449,1.1240125
